BsmtFinSF1,GarageArea,GrLivArea,TotalBsmtSF,YearBuilt,KitchenQual_Ex
0.4033046167133865,240,0.3933768407516652,-0.266876286904521,1941,0
1.0064521813938112,620,0.7383516545188819,1.6795808267420111,2005,0
-1.3552551742890226,722,0.2516704147402545,1.1411499029307464,2007,0
-1.3552551742890226,484,1.106750652497644,0.7116661972747315,2003,0
-1.3552551742890226,766,0.9219827940450248,1.800678428557245,1988,0
-1.3552551742890226,656,1.5047415046874264,0.3250938417335406,2003,1
0.5190633772416928,509,1.192931373787637,-0.3183406442630074,1968,0
-1.3552551742890226,480,-0.5677120224251269,-1.0494379182993825,2005,0
-1.3552551742890226,648,0.9726764449248462,0.0420024839822854,2003,0
-1.3552551742890226,648,1.388907729179823,-0.1488339260676922,2000,0
1.1625270281958555,739,0.7052427180039729,1.2854532060758432,1971,0
1.1870201622574914,772,0.7482138952324145,1.6583229072394936,2004,0
0.3835991622716185,0,-0.1980447439289814,-0.9354590766840574,1940,0
-1.3552551742890226,500,0.4337130489660611,-0.4509127907080213,2003,0
-1.3552551742890226,0,-0.0856689982811221,-1.843677816181036,1920,0
0.2015636397118352,578,0.8099370044581289,1.031747053065182,1966,0
0.8461147253846546,472,-0.4975018431002914,0.426926876737428,1988,0
0.8960663611259982,472,0.3785744764262537,-0.2087968378277488,1998,0
0.6056639939424836,432,-1.2474841441946818,-0.169540528524359,1965,0
1.1713479902403716,768,0.4878625578820197,1.3945344538434976,2007,1
0.3881956486394537,280,-0.9368907729775264,0.0487402427795277,1954,0
0.5404247147287918,288,-0.4777375278905972,-0.2808786414494816,1961,0
-1.3552551742890226,410,0.1812146003163872,-2.260872514569943,1979,0
0.5767014612896093,0,-2.5332580146822137,-0.9714900611719468,1972,0
0.2518985109465326,286,-0.8548980170088625,-1.1924636795851329,1970,0
1.351190002016805,840,0.4044311803858977,1.3033696305404694,2006,1
0.6626385078196259,456,-0.7132182810944806,0.2441551873278362,1961,0
-1.3552551742890226,895,0.6565800533363282,1.5846191560647456,2006,0
-1.3552551742890226,843,0.1930719667176535,1.080498370335055,2001,0
0.7562435372218008,404,0.1252563097131688,0.0912933791690673,1960,0
-1.3552551742890226,492,-0.0108972520970962,-0.605389662423806,1999,0
-1.3552551742890226,577,0.0682418185602128,0.931559601037338,1999,0
0.394278042795803,264,-1.1629363120599487,-1.364265919790165,1971,0
0.3727556493299594,234,-2.33602929996567,-0.8640243744418628,1941,0
0.4239310551680298,240,1.2629128927288973,-0.7434031569388851,1939,0
1.2972655567189006,888,0.984838534659222,1.977485604038536,2004,0
-1.3552551742890226,430,-0.7642201777773305,0.2023177135270126,2006,0
-1.3552551742890226,0,-0.7669284469101423,-2.260872514569943,1954,0
1.1428232224590276,416,0.7301084213560735,0.9500283446366844,1957,0
0.7848807128887869,389,1.1957620566039384,0.8821591793264646,1958,0
1.151831059383022,533,1.3555525685178156,0.5936364508452825,1996,0
0.51137550346197,540,0.9497394641583196,-0.5084556731865537,1964,0
0.655206785925931,360,-1.636618035121326,-0.4389809337454715,1982,0
0.7391425246844585,684,0.6413168694296435,-0.4892245303087638,1997,0
-1.3552551742890226,672,1.7274039996195842,-1.0809101357100934,1922,0
1.0354164569418802,447,0.4914382202376147,0.7868490642079194,1959,0
0.8619909813377841,472,0.4391719196096935,-0.1718444933957466,2000,0
-1.3552551742890226,198,-0.1512652914859182,-0.5956365191717323,1937,0
-1.3552551742890226,480,0.471719453151411,0.8656431625439664,1956,0
-1.3552551742890226,704,1.726217968979521,-0.7483847519416094,1890,0
-1.3552551742890226,720,-0.0641161901146953,-0.3654234899094467,1915,0
0.7948071161890112,308,-1.7431757789718036,-0.5084556731865537,1957,0
-1.3552551742890226,479,-0.1645571373702077,0.1247444746092761,1976,0
-1.3552551742890226,615,-0.0087878674306757,0.8780324993921775,1970,0
0.3601538150271502,240,-0.3594206493844947,-0.8640243744418628,1948,0
-1.3552551742890226,400,0.0579464566696834,-1.6471702851129848,1995,0
0.9226913886995176,455,1.004497900496446,0.1846449001013708,1996,0
-0.5938938339000034,758,0.2361549960159169,1.125007016452996,2007,0
1.099590007748838,529,0.4245929379114393,0.715857002723889,1954,0
-1.3552551742890226,0,-0.5880750662551923,-0.7434031569388851,1949,0
-1.3552551742890226,779,0.620845115235795,0.1358671328781932,1900,0
0.5391849072596187,868,0.9266266833371972,0.7722715617750479,2006,0
-1.3552551742890226,436,-0.3194302072976263,0.5851539674653845,2007,0
-1.3552551742890226,440,-0.7832291554204152,-0.9252035150587016,1920,0
1.1027461717811542,478,0.6071197134613987,1.5280874843954588,2009,1
-1.3552551742890226,402,-0.4361623501552016,0.4463056540404047,1995,0
0.3633256692521122,480,-0.8409831075797529,0.0127453085266692,1984,0
0.817807053690604,500,-0.8942035475512392,0.0979936390595815,1971,0
-1.3552551742890226,373,0.2536042493379206,-0.5325664157499442,1995,0
1.1852916216046625,586,0.1593544544282015,0.6486026755098689,1979,0
0.8503217228890977,390,1.0745233654333612,-0.0961514835532373,1999,0
-0.1609111616023173,525,-0.2228402763978019,-0.5012380503701518,1958,0
0.1535302631743504,240,0.6952387700195595,0.0127453085266692,1931,0
0.9537454571605612,261,-1.035936439055261,-0.0120880382192304,1961,0
0.9031947235012598,576,1.686814524858969,-0.2111119606857907,1973,0
-1.3552551742890226,564,0.1111032491457012,-0.6691204807882336,2005,0
0.3835991622716185,621,1.2973035430642543,2.283432520103847,1970,0
-0.6875527711403598,484,-0.1645571373702077,0.728419465954163,2006,0
0.9552323483029274,572,-0.4143811816502142,0.4999368855581577,2006,0
0.7157642140693709,510,0.8195683375793056,-0.5060490034810683,2002,0
-1.3552551742890226,818,0.4806985009820275,1.3866338233473567,2007,0
0.6101982422004785,576,-1.5687815091259727,-0.3938125322828179,1971,0
-1.3552551742890226,380,0.5074764893691065,-0.146536408172641,2004,0
-1.3552551742890226,368,0.558583165757084,-0.7558641804825252,1920,0
0.493120587454054,270,-0.2799617951522874,-1.028550905274849,1953,0
1.3003402255746748,594,2.429631542635314,1.3450723768427175,1990,0
-1.3552551742890226,0,-0.1980447439289814,-0.8336567840387785,1914,0
-1.3552551742890226,0,-0.3100970628871972,-0.7235140172996314,1940,0
0.7467874435503956,396,-1.928214464927989,-0.6249368182831097,1972,0
0.9141671148616288,205,-0.8970307118708784,-0.0984351105537943,1939,0
0.3521603453973364,308,-0.6111485301216216,-0.9226422996377048,1948,0
-1.3552551742890226,400,0.0205899310808377,-0.7235140172996314,2007,0
-1.3552551742890226,429,1.3968583189326926,-0.1350584027960694,1999,0
0.7739137046870709,420,-1.6258055744791238,-0.4318309791416084,2003,0
1.197894793104127,846,1.4506329330560912,1.3629015964374442,2007,1
-1.3552551742890226,216,-0.2138001690255607,-0.3465558521827325,1925,0
0.7177385298958671,540,1.1443985219005222,0.2067306021798855,1935,0
0.7285115011653543,570,-0.2410020004775224,-0.9534478302473264,1920,0
2.487118756967861,1418,2.6915981018201043,2.283432520103847,2008,1
0.53044833688779,484,-0.2228402763978019,-0.023399618470265,1958,0
0.632478978868262,552,0.8845719808099399,-0.4700437741641594,2009,0
-1.3552551742890226,548,0.049684831934907,-0.2134277478398448,1954,0
0.2951974097845535,508,1.212690551074334,1.135098931018766,1968,0
1.2270353675615155,504,0.5410577565065879,1.4536298583390164,1963,0
0.4551901270577122,603,0.6105569208971658,-0.3890736625038636,2005,0
0.6772948849161734,286,-0.980188515418734,0.0307613424685179,1956,0
-1.3552551742890226,572,0.5410577565065879,-0.3938125322828179,2004,0
0.2252757161487304,0,1.484243156106233,-0.8336567840387785,1872,0
0.8619909813377841,438,-0.707899325762807,-0.3843377492903769,2003,0
1.241278823601848,670,0.3091534459295355,1.1612972942527515,2001,0
-0.4145503110424516,451,0.8609523563721121,0.0397554118882299,1958,0
-1.3552551742890226,528,-0.1801385295359051,-0.9921762054207566,1910,0
0.1224113964165207,308,-0.7025897034817701,-0.1235962947696894,1952,0
-1.3552551742890226,662,-0.3381833719888004,0.5511532786259475,2006,0
0.3408124339984436,160,-0.4483311285838511,-0.2808786414494816,1930,0
0.3866668178870101,527,-0.0576802085295148,-1.576940849757662,2002,0
0.7674479637484913,467,-0.0130081103525424,0.8739042717715905,1981,0
-1.3552551742890226,0,-0.723884322141961,0.2353630053170758,2006,0
0.9203749146809744,484,1.118384770872881,0.162505687589432,1973,0
-1.3552551742890226,595,0.3822818768699949,-0.551913245406879,2003,0
1.1133968425411491,575,0.453680831594542,0.8076398903376081,1994,0
0.4195610604448473,440,-0.522390246543138,-0.7061594162753002,1941,0
0.9318957992208527,528,-0.7185466022416861,0.239760136859605,1976,0
1.0874965554554457,602,-0.8051009113049187,0.1403123502736716,1978,0
1.050223208415659,240,-0.660444839303307,0.2879922397910223,1950,0
-1.3552551742890226,189,-0.5880750662551923,-1.0599096038565825,1920,0
-1.3552551742890226,626,-0.0512579050233559,0.8366801240352832,2004,0
0.7894075218817581,450,-1.464669351816691,-0.3230360530051788,1967,0
-1.3552551742890226,1043,0.9126735072976452,0.1069194849589337,2005,0
0.3988057160603426,564,0.6515008989217472,-0.1626325216509457,2001,0
0.3789724412826892,280,-1.36401520563643,-0.8640243744418628,1941,0
0.7147752331365602,264,-1.9924903228557345,-0.6839118154522725,1984,0
0.4689640522624789,240,0.5620760685652763,-0.5470716441171425,1940,0
-1.3552551742890226,389,0.2939313113857496,-0.5277378305130123,1992,0
0.5907402712634219,720,-0.13143648369791,-0.2855516199462182,1952,0
-1.3552551742890226,453,-0.4047507902815577,0.4892337869688343,2005,0
-1.3552551742890226,422,1.0165325691458444,-0.3843377492903769,2006,0
0.7748332337269185,630,-0.2455595316007201,0.6864863113257554,1977,0
0.5942100576875484,462,-0.4385921919544963,-1.0494379182993825,1999,0
0.0183764079628841,216,1.692817991774307,-0.7583592062594783,1916,0
1.4417312852598922,672,1.5402813324889455,2.283432520103847,2008,1
-1.3552551742890226,502,-0.1823710139781703,-1.0207374459983494,1920,0
1.256920562090181,807,2.6915981018201043,1.844617885596864,1995,0
0.655206785925931,721,1.685612393716976,0.3728941676163445,1995,0
-1.3552551742890226,528,-1.2987232027717748,-2.260872514569943,1952,0
0.907129510756956,336,-1.4038765825888244,-0.2808786414494816,1967,0
-1.3552551742890226,615,0.2166479548399382,-0.6543610829351253,2005,0
0.5731509895789503,248,-1.285831964711929,-0.3938125322828179,1954,0
0.8912809783964794,644,0.7514941573367288,-0.3089583132917187,2009,0
-1.3552551742890226,440,-0.4925486433166319,-1.485009677714695,1910,0
0.769300530505416,0,-0.8885571277864237,0.1024576789518949,2004,0
-1.3552551742890226,280,-0.4434577401020005,-0.828609565609884,1918,0
0.7637302011051964,442,0.3280738339043251,-0.5956365191717323,1964,0
0.8316514603641675,574,0.9064513131727516,0.0352595347842267,1993,0
0.6401286310234496,300,-0.1667781389454187,-0.8640243744418628,1925,0
-1.3552551742890226,392,0.0744022371268241,-1.6471702851129848,1992,0
-1.3552551742890226,280,-0.980188515418734,-0.0938684786434341,1922,0
-1.3552551742890226,529,-0.1601200242458049,0.732603646247178,2007,0
1.0265510597315606,471,-0.3334841653442914,0.5106285268598019,2001,0
0.5767014612896093,299,-1.1536861453396925,-0.1007193604419804,1994,0
-1.3552551742890226,240,0.0887278819729247,-0.6005113971832174,1940,0
-1.3552551742890226,947,1.235114977402007,0.0644415999548586,2006,0
-1.3552551742890226,388,-0.4047507902815577,0.5084911124212715,2007,0
-0.6538039676077853,676,-0.522390246543138,0.4053498122393821,2009,0
-1.3552551742890226,306,-1.3377293261418466,-0.2342998741226575,1950,0
0.2213830038796973,440,-0.2730499530512862,-0.4151742678138777,1974,0
-1.3552551742890226,255,0.3730048257970666,-1.3587223283249323,1910,0
1.1921868890330691,498,0.066185551010497,0.9520785463544382,1960,0
-1.3552551742890226,0,-0.6085761045308256,-0.8996390742123512,1910,0
0.7930111703927425,548,0.5092532701655528,-0.4127977515044402,2003,0
0.8511606090075726,470,-1.4038765825888244,-0.3371393488813438,1978,0
0.2055760648458635,538,1.1701896955194384,-0.0483378082335078,1967,0
-1.3552551742890226,400,-0.111736919076897,-1.6471702851129848,2006,0
0.7216726730724883,624,-1.2158943196027725,-0.146536408172641,1963,0
0.626968537816492,888,-1.0211661314928688,-0.0506085359125434,1976,0
-1.3552551742890226,565,0.5269637878530002,-0.4032991763354744,2004,0
-1.3552551742890226,256,-0.1270476927697954,-0.5205010028319464,1954,0
0.8046157476226468,312,-0.1935582361210575,-0.0347261368048794,1959,1
0.7848807128887869,461,-0.4095621524265836,0.5127654853033017,1960,0
-1.3552551742890226,390,0.0785022150077916,-0.688849413782945,2005,0
0.5767014612896093,504,0.6088388065546435,0.0666823661864384,1987,0
-1.3552551742890226,270,-1.7544157733901362,-0.5156804697676902,1930,0
0.5707747645347784,0,-1.98438097475818,-1.2626804143402028,1935,0
0.4891493463162943,505,1.0877489226064496,-1.088805195667646,1960,0
0.8595039488094243,600,0.1292878916528969,0.9171738532179284,1988,0
-1.3552551742890226,343,0.0723501597249694,-0.7883736518001254,1994,0
0.8644707316915825,576,-1.2474841441946818,-0.169540528524359,1970,0
-1.3552551742890226,420,-1.0035363452570456,-2.260872514569943,1950,0
-1.3552551742890226,420,-1.0035363452570456,-2.260872514569943,1949,0
0.3851346613268359,216,0.6683982703214563,-0.5640316209647431,1920,0
-0.37334266210262,550,1.7919264504378056,0.3316261509072705,2007,1
0.0396175375714,528,0.0414005536359158,0.9274512835030752,1959,0
0.7748332337269185,416,0.4044311803858977,-0.828609565609884,1915,0
-0.4597811420054047,678,1.128527922140723,0.1024576789518949,1993,0
1.351675805842714,538,0.3543647674611744,1.1451821485506506,2006,0
0.6947347214281252,667,1.3915602576754114,0.589396088419956,1953,0
-1.3552551742890226,1020,2.028443572079322,1.4654155316896182,2008,1
0.7830630032547615,390,1.0656739841435647,-0.0961514835532373,2000,0
0.9063439922889168,375,-0.2410020004775224,0.2901787231384889,1953,0
0.6412153374329438,400,-1.464669351816691,-0.3230360530051788,1954,0
1.373770429963599,473,0.5251974052185887,1.4359305765351291,1993,0
1.0231178187074723,525,1.171616088401074,0.4161443060383186,1994,0
0.6423005332279885,461,-0.4410239875585252,0.4763748634972507,1964,0
-0.1609111616023173,297,-1.4038765825888244,-0.2808786414494816,1958,0
-1.3552551742890226,0,-1.2221859852973909,-1.0494379182993825,1910,0
0.5623988937632337,613,0.7135540773105794,-0.2134277478398448,2003,0
0.7983873483903641,566,0.2574682074787455,-0.5567581265672719,1976,0
0.5767014612896093,0,-2.125277002000943,-0.7434031569388851,1920,0
1.288501071911036,770,0.9543408387778816,1.9396535866159503,2004,1
0.1292105851698764,440,0.3468764027407774,0.3837248060759909,1984,0
1.1783456110631114,529,0.311050828582825,1.2034950882919453,1977,0
0.4122177591772416,216,0.3374897542216376,0.2551337390552279,1926,0
1.196186031686103,319,0.3072548702966852,0.9643718930120988,1957,0
-1.3552551742890226,583,1.1601860005244224,-0.8210461840185259,1972,0
-1.3552551742890226,380,0.5074764893691065,-0.146536408172641,2004,0
1.0667596914930637,522,1.147275129642604,2.183769246522852,1968,1
0.632478978868262,0,-1.904457826477591,-1.1978324087275884,1931,0
-1.3552551742890226,0,-1.81890816583714,-0.5567581265672719,1922,0
-1.3552551742890226,511,0.5039197869501436,1.3708174098547627,1981,0
1.2024364883687697,789,1.219716123933973,1.1633101354179065,2007,1
-1.3552551742890226,512,0.5198920463597088,-0.3559838770237905,1996,0
0.2792859602006679,504,-0.1823710139781703,0.7116661972747315,1961,0
0.7930111703927425,546,0.6582712066729403,-0.5616062980591537,1998,0
1.305443302935648,482,0.4044311803858977,1.1994827222665123,2008,0
0.7157642140693709,324,0.0744022371268241,-0.9200821500259216,1920,0
0.5695838588570318,450,-1.0776807474190837,-0.6249368182831097,1925,0
0.459349787697547,240,0.2651813236195504,-0.5325664157499442,1941,0
0.3342432521109492,490,-0.8716807882042309,0.1158364162558678,1954,0
-1.3552551742890226,0,-0.522390246543138,-0.8640243744418628,1971,0
0.7618649610586177,528,-1.5829372810324869,-0.4509127907080213,1982,0
-1.3552551742890226,0,-0.723884322141961,-1.1125563181090297,1910,0
-1.3552551742890226,270,0.1151537515685621,-0.605389662423806,1931,0
0.3209136432720731,490,-0.6578301748612079,0.2067306021798855,1966,0
0.7167519785104608,440,0.9235315518379114,-0.4032991763354744,2002,0
0.2115486535760744,541,1.0315086686645445,0.2639072845174526,1998,0
0.4239310551680298,299,-0.1161035169066305,-0.8210461840185259,1977,0
1.151831059383022,532,0.1930719667176535,1.080498370335055,2005,0
0.4621097125094368,624,-0.2615652164031538,0.0644415999548586,1959,0
0.7618649610586177,240,-0.2684508216266414,-0.8640243744418628,1936,0
0.6390404091543557,434,0.2146903030300024,-0.7608551762891098,1975,0
0.5611947469361995,750,2.0155407745842,0.9007101591739484,1990,0
-1.3552551742890226,840,2.6915981018201043,0.162505687589432,1892,1
1.000121339412275,308,-0.2592734952828909,0.6864863113257554,1959,0
0.9987083408290716,628,1.6844097824316344,0.388053666716868,1989,0
-1.3552551742890226,0,0.145360626428494,-0.5640316209647431,1919,0
0.8151854700265937,246,-0.9541356358415936,0.0509850121934839,1953,0
1.2853888249771228,612,1.1787379452216526,0.988918363121053,1983,0
1.2092085455631991,808,0.3618346058528612,1.23154385441151,2002,0
1.0231178187074723,531,-0.5983082196605649,0.3403289416037085,1959,0
0.9728810317490392,754,0.0372498806327942,0.966419476506432,2007,0
0.9492695478594468,402,-0.5273925962735715,0.4010286623449952,1998,0
-1.3552551742890226,866,0.3711459900011835,1.2515384671161125,2006,0
-1.3552551742890226,576,-1.36401520563643,-0.8640243744418628,1949,0
0.0701350106144837,270,-0.945500925816873,0.0577158795397632,1968,0
0.645547105015869,440,0.2068469818664198,-0.5373982396022567,1976,0
0.2828544390468361,246,-2.748661105908848,-1.934778475528935,1920,0
-1.3552551742890226,220,-2.0128590284660284,-0.6765121357111168,1945,0
0.4983824787109817,288,-1.4714999997849711,-0.3277343012937131,1967,0
0.87594803532165,540,-0.5931873161700109,0.1602887997200956,1962,0
0.7007998073704087,514,-0.111736919076897,0.7785214855744135,1963,0
-1.3552551742890226,400,0.9235315518379114,-0.169540528524359,1952,0
0.7496358298606519,420,-1.6258055744791238,-0.4318309791416084,2003,0
1.0588598431439886,484,-0.2341785609039481,0.5999937047151199,1990,0
-1.3552551742890226,360,-1.865272256633742,-0.5858968808319212,1928,0
-1.3552551742890226,300,-1.285831964711929,-0.1972311567642078,1968,0
1.0791290123907478,439,-0.6240435698339412,0.3141966814809652,1973,0
0.7821526412853459,490,0.9589352029500844,-0.128179236909094,1999,0
1.367575743599009,560,0.5410577565065879,1.4536298583390164,1976,0
-1.3552551742890226,504,-1.944156213597703,-0.843763200995245,1925,0
0.5366991263339025,297,-1.159849783138995,-1.4228543935216185,1973,0
0.2899351730219616,528,-0.5074326433385369,-1.0181352639401762,2009,0
-1.3552551742890226,288,-1.1629363120599487,-1.364265919790165,1972,0
0.7333611225500151,493,0.8419225696777342,-0.2738743624425402,1994,0
0.8221581259136914,596,-0.7132182810944806,0.2441551873278362,1956,0
0.6967615459394881,564,-1.027065611526169,-0.0053082220039104,1978,0
0.8984490678303816,521,1.0745233654333612,0.2595215420059172,1988,0
0.7372199761016841,576,-0.7941452758503542,0.1780087826550695,2004,0
0.6147059927723547,480,0.5340189989487396,1.3589417813661018,1967,0
0.3292749181561636,264,-0.522390246543138,-0.8640243744418628,1972,0
-1.3552551742890226,294,-1.6510948955169993,-0.7409137616822891,1950,0
-1.3552551742890226,461,-0.8660761857992295,0.089058836548089,1986,0
0.7372199761016841,336,-1.5687815091259727,-0.3938125322828179,1978,0
1.275467198841092,758,0.7085700097229954,1.6215232174334135,2005,0
-1.3552551742890226,288,-0.8023582823084493,-1.2355642453331603,1920,0
0.686575424731964,576,-1.4038765825888244,-0.2808786414494816,1965,0
0.6101982422004785,671,1.3689389768088032,0.2617146705326607,1999,0
0.7486874764113773,264,-1.3673170321906034,-0.3654234899094467,1984,0
-1.3552551742890226,414,-1.4105714236078826,-2.260872514569943,1953,0
-1.3552551742890226,400,-1.0035363452570456,-2.260872514569943,1950,0
0.3259426287854683,338,-0.1556894152779883,-0.4509127907080213,1920,0
-1.3552551742890226,732,1.1630475884965437,2.2042355595585006,2006,1
-1.3552551742890226,434,0.9219827940450248,-0.4342135367172162,2004,0
-1.3552551742890226,576,0.1891246811845566,-0.2459190248701397,1936,0
0.6280737566117222,244,-0.3999470709333768,0.5127654853033017,1954,0
0.2075730243040786,308,-1.2474841441946818,-0.169540528524359,1920,0
-1.3552551742890226,672,-0.8409831075797529,0.1403123502736716,1994,0
0.4411493828281057,320,0.6105569208971658,-0.3559838770237905,1914,0
-0.1285129903633227,271,0.4337130489660611,-0.4127977515044402,1950,0
-1.3552551742890226,576,-0.1161035169066305,0.7743552742370133,1968,0
-1.3552551742890226,280,-0.0727188765580336,-0.5956365191717323,1939,0
-1.3552551742890226,860,0.3636991814092015,1.2435446230262284,2008,1
1.0932449329532392,569,-0.4654500962478613,0.4549062008454801,2006,0
0.710807075231375,624,-1.928214464927989,-0.6249368182831097,1970,0
0.8125556083021445,924,0.3822818768699949,0.5724170190646053,1954,0
0.9844531023066314,567,-0.0576802085295148,0.8304637483086463,2007,0
1.151233235417254,0,-0.5677120224251269,0.3663899445108929,1987,0
0.7177385298958671,484,0.0682418185602128,-0.7309654906590594,1972,0
0.6147059927723547,601,-0.0684144721645606,0.3316261509072705,1958,0
-1.3552551742890226,513,-0.2228402763978019,-0.9869979658714332,1916,0
-1.3552551742890226,672,1.4349931323940412,-2.260872514569943,1948,0
0.2387213600102727,0,-1.8497386797729427,-0.5761706600316168,1941,0
0.3192290756453741,440,-0.0108972520970962,-0.4151742678138777,1978,0
0.7038151562547579,300,-1.5687815091259727,-0.3938125322828179,1959,0
0.7078180129838906,528,-1.5687815091259727,-0.3938125322828179,1971,0
-1.3552551742890226,888,0.6242667334600613,1.1673347860954506,1958,0
0.8528358831695773,304,-0.957019353838416,0.0487402427795277,1968,0
0.382060303902619,0,-1.4307451487513236,-0.8361818879844807,1922,0
0.6689531705554612,484,0.066185551010497,0.9356664056052229,2009,0
-1.3552551742890226,379,0.3167358335872602,-0.4509127907080213,1915,0
0.7246107094995432,588,0.6481100400102257,-0.3725108446231971,1999,0
0.4282745211951595,484,0.7776086366854956,-0.5956365191717323,1976,0
0.3912433988216158,264,-0.522390246543138,-0.8640243744418628,1973,0
1.3818137345563164,1220,1.1096633941282397,2.124066014174707,2007,1
0.6562727738497005,440,0.0205899310808377,-0.4151742678138777,1976,0
0.8976555676629341,276,-0.428884516351273,0.487091787291404,1965,0
0.53044833688779,393,0.1292878916528969,-0.5883305291268526,2002,0
0.8519986618005789,180,1.4349931323940412,-0.0143491636569221,1945,0
1.1071466747902894,864,1.8081318932003076,0.728419465954163,1918,0
-1.3552551742890226,544,-0.1534765439180344,-0.5956365191717323,1937,0
0.5976642092342274,264,-0.8465413974456867,-1.0809101357100934,1958,0
1.0791290123907478,0,1.2739606598583446,0.5213087682448019,1900,0
0.9677700471958924,530,0.0989190530380942,0.9848309922201952,2002,0
-1.3552551742890226,384,-0.2183168433742083,-1.1550298406455717,1910,0
0.6793666379977867,0,-1.1536861453396925,-0.1007193604419804,1994,0
-1.3552551742890226,360,1.484243156106233,-0.2925662957417775,1908,0
0.4757545441665738,326,-1.6802576536460785,-0.4676496917349449,1954,0
-1.3552551742890226,642,1.6395720904700544,0.1336437013314265,2005,0
-1.3552551742890226,878,1.129974161660194,-0.0098275066187053,2005,1
0.5216084378416687,288,-1.4476597829239002,-0.3938125322828179,1967,0
1.0217408279798348,736,1.440215426280873,0.3120157478442569,2005,1
0.8545078392075102,600,-1.464669351816691,-0.3230360530051788,1972,0
0.4957562288278721,529,0.2593983341747866,1.1492130082618068,1992,0
0.7848807128887869,420,-1.6258055744791238,-0.4318309791416084,2004,0
-1.3552551742890226,225,0.4735174007237372,-0.5108631399747126,1916,0
0.6368593995347638,336,0.0600083376900534,-0.6519042656172275,1977,0
-0.7377813751197019,460,-0.1823710139781703,0.7116661972747315,2005,0
-1.3552551742890226,400,0.0205899310808377,0.523443453544381,2003,0
-0.4145503110424516,576,1.6150546160306354,0.7743552742370133,2005,0
0.4551901270577122,483,0.6582712066729403,-0.5956365191717323,1963,0
-1.3552551742890226,250,0.0538184682760988,-0.7883736518001254,1925,0
1.2281385686668616,660,0.3148420209222868,1.2075061001861531,2006,0
1.180086917894854,529,0.6413168694296435,0.9950466506866804,1965,0
0.8984490678303816,377,0.4209371648653495,-0.0961514835532373,1955,0
0.5930552074520798,286,-2.5332580146822137,-0.9714900611719468,1970,0
1.2827876672273726,900,1.0150308598298987,1.9888152282354183,2009,1
0.734327563350935,528,0.4282442892783462,-0.52291247372228,2001,0
-0.6875527711403598,484,0.7251516487099867,1.710440345712411,2004,0
-1.3552551742890226,432,1.502186826819858,-0.0915860950293276,1892,0
0.4621097125094368,440,-0.3217680019025101,0.2463519336027491,1924,0
-1.3552551742890226,826,-0.4679035922660995,0.4527567675800121,2006,0
0.8545078392075102,336,-0.4581015275882466,0.461351693609667,1957,0
-1.3552551742890226,534,0.6565800533363282,1.5495598646282585,2002,0
0.649855008539873,400,-0.6526076147138269,0.2748626560986137,1992,0
-1.3552551742890226,840,0.2651813236195504,1.1451821485506506,2008,1
-1.3552551742890226,431,0.8419225696777342,-0.1534308853736851,2002,0
-1.3552551742890226,0,-0.5727899476369204,-0.3066144927493798,1920,0
1.2369187151386771,908,0.948204111052312,1.932074808423024,2006,0
-1.3552551742890226,210,-0.2592734952828909,-0.828609565609884,1925,0
0.0896612764964746,252,-0.3999470709333768,0.5127654853033017,1977,0
-1.3552551742890226,625,-0.4434577401020005,-0.9844105276362572,2006,0
-1.3552551742890226,0,0.4264191656382775,-2.260872514569943,1965,0
0.4607310606455244,776,-0.0641161901146953,-0.7733492492360073,1968,0
1.0542195960141776,506,1.3968583189326926,0.3967055908088743,1910,0
-1.3552551742890226,550,0.5092532701655528,1.41820622115407,2004,0
0.7078180129838906,205,-2.601953574771513,-1.0077379940219608,1921,0
0.9626291577413996,368,-0.9743795816114276,0.0352595347842267,1961,0
0.4944395869040665,564,-0.4385921919544963,1.2034950882919453,1960,0
0.8282117914616222,480,-1.1536861453396925,-0.1007193604419804,1994,0
-0.4666266450773843,240,-0.8942035475512392,0.0979936390595815,1950,0
0.6584004184437242,444,1.1140272364656536,-0.4700437741641594,1966,0
0.6855495992452507,572,-0.036325398518104,0.2441551873278362,1960,0
-1.3552551742890226,672,0.6852015419647466,-1.7185950740793583,1900,0
0.5907402712634219,264,-0.7292314739067367,-1.0809101357100934,1958,0
1.0217408279798348,487,0.0785022150077916,0.9643718930120988,1971,0
-1.3552551742890226,420,0.2244658973515316,0.7367861779172018,2003,0
0.0920589358213855,440,-0.5778764108754184,0.3577108048208866,1916,0
0.6068000597765743,624,-1.5687815091259727,-0.3938125322828179,1958,0
0.5587806882782578,260,-0.957019353838416,0.0487402427795277,1954,0
0.8230256249106518,844,1.692817991774307,0.2901787231384889,1994,0
-0.7960089178258333,397,-0.7105576347535413,0.2463519336027491,2005,0
0.0237580213152328,288,-0.8548980170088625,0.1291951893556686,1962,0
-1.3552551742890226,360,-0.0299482729651364,-2.018565818503085,1910,0
1.050223208415659,458,-0.1161035169066305,0.7743552742370133,1957,0
-1.3552551742890226,390,0.0205899310808377,-0.7235140172996314,2005,0
0.8783874280203725,312,-0.9656870248204036,0.0420024839822854,1959,0
0.2194279367631427,0,2.587831966471282,0.8739042717715905,1914,0
-0.3302365084476112,576,-0.3546883472586559,0.0644415999548586,1959,0
0.459349787697547,924,-1.8887228020030769,-0.6937906092142169,1940,0
-1.3552551742890226,264,-0.8548980170088625,-1.2491048958508222,1971,0
